[0/1] C:\WINDOWS\system32\cmd.exe /C "cd /D C:\Esp32\v5.5.2\esp-idf\components\esptool_py && C:\Espressif\tools\cmake\3.30.2\bin\cmake.exe -D IDF_PATH=C:/Esp32/v5.5.2/esp-idf -D SERIAL_TOOL=C:/Espressif/tools/python/v5.5.2/venv/Scripts/python.exe;-m;esp_idf_monitor -D SERIAL_TOOL_ARGS=--toolchain-prefix;xtensa-esp32s3-elf-;;--target;esp32s3;;--revision;0;;C:/Work/Personal/emb-class/lesson-28-adc-cal/build/lesson-28-adc-cal.elf -D WORKING_DIRECTORY=C:/Work/Personal/emb-class/lesson-28-adc-cal/build -P run_serial_tool.cmake"
I (8964) lesson-28-adc-cal: Raw:    0 | Avg:    0.0 | Sig:   0.0ESP-ROM:esp32s3-20210327
Build:Mar 27 2021
rst:0x15 (USB_UART_CHIP_RESET),boot:0x8 (SPI_FAST_FLASH_BOOT)
Saved PC:0x40377456
SPIWP:0xee
mode:DIO, clock div:1
load:0x3fce2820,len:0x1700
load:0x403c8700,len:0xec0
load:0x403cb700,len:0x31c0
entry 0x403c894c
I (24) boot: ESP-IDF v5.5.2 2nd stage bootloader
I (24) boot: compile time Jan 24 2026 09:45:17
I (25) boot: Multicore bootloader
I (25) boot: chip revision: v0.2
I (27) boot: efuse block revision: v1.3
I (31) qio_mode: Enabling QIO for flash chip MXIC
I (36) boot.esp32s3: Boot SPI Speed : 80MHz
I (39) boot.esp32s3: SPI Mode       : QIO
I (43) boot.esp32s3: SPI Flash Size : 16MB
I (47) boot: Enabling RNG early entropy source...
I (51) boot: Partition Table:
I (54) boot: ## Label            Usage          Type ST Offset   Length
I (60) boot:  0 nvs              WiFi data        01 02 00009000 00006000
I (67) boot:  1 phy_init         RF data          01 01 0000f000 00001000
I (73) boot:  2 factory          factory app      00 00 00010000 00100000
I (80) boot: End of partition table
I (83) esp_image: segment 0: paddr=00010020 vaddr=3c010020 size=07c94h ( 31892) map
I (95) esp_image: segment 1: paddr=00017cbc vaddr=3fc91300 size=03084h ( 12420) load
I (100) esp_image: segment 2: paddr=0001ad48 vaddr=40374000 size=052d0h ( 21200) load
I (110) esp_image: segment 3: paddr=00020020 vaddr=42000020 size=0f0ech ( 61676) map
I (122) esp_image: segment 4: paddr=0002f114 vaddr=403792d0 size=07fcch ( 32716) load
I (129) esp_image: segment 5: paddr=000370e8 vaddr=50000000 size=00020h (    32) load
I (135) boot: Loaded app from partition at offset 0x10000
I (135) boot: Disabling RNG early entropy source...
I (149) cpu_start: Multicore app
I (158) cpu_start: GPIO 44 and 43 are used as console UART I/O pins
I (158) cpu_start: Pro cpu start user code
I (158) cpu_start: cpu freq: 240000000 Hz
I (160) app_init: Application information:
I (164) app_init: Project name:     lesson-28-adc-cal
I (169) app_init: App version:      4497bea-dirty
I (173) app_init: Compile time:     Jan 24 2026 16:34:44
I (178) app_init: ELF file SHA256:  2065cce12...
I (182) app_init: ESP-IDF:          v5.5.2
I (186) efuse_init: Min chip rev:     v0.0
I (190) efuse_init: Max chip rev:     v0.99 
I (194) efuse_init: Chip rev:         v0.2
I (198) heap_init: Initializing. RAM available for dynamic allocation:
I (204) heap_init: At 3FC94C38 len 00054AD8 (338 KiB): RAM
I (209) heap_init: At 3FCE9710 len 00005724 (21 KiB): RAM
I (214) heap_init: At 3FCF0000 len 00008000 (32 KiB): DRAM
I (220) heap_init: At 600FE000 len 00001FE8 (7 KiB): RTCRAM
I (225) spi_flash: detected chip: mxic
I (228) spi_flash: flash io: qio
I (232) sleep_gpio: Configure to isolate all GPIO pins in sleep state
I (238) sleep_gpio: Enable automatic switching of GPIO sleep configuration
I (244) main_task: Started on CPU0
I (254) main_task: Calling app_main()
I (254) lesson-28-adc-cal: Working with ADC_UNIT_1, ADC_CHANNEL_3
I (254) lesson-28-adc-cal: Raw:    0 | Avg:    0.0 | Sig:     -nan | Exp:    0 mV | Act:    0 mV | Err: +nan%
I (8364) lesson-28-adc-cal: Raw:  793 | Avg:  793.6 | Sig:   1.6465 | Exp:  242 mV | Act:  259 mV | Err: -6.6%
I (8464) lesson-28-adc-cal: Raw:  793 | Avg:  793.8 | Sig:   1.3984 | Exp:  242 mV | Act:  259 mV | Err: -6.6%
I (8564) lesson-28-adc-cal: Raw:  791 | Avg:  793.6 | Sig:   1.6465 | Exp:  242 mV | Act:  259 mV | Err: -6.6%
I (8664) lesson-28-adc-cal: Raw:  795 | Avg:  793.8 | Sig:   1.6865 | Exp:  242 mV | Act:  259 mV | Err: -6.6%
I (8764) lesson-28-adc-cal: Raw:  807 | Avg:  795.2 | Sig:   4.4672 | Exp:  242 mV | Act:  259 mV | Err: -6.6%
I (8864) lesson-28-adc-cal: Raw:  793 | Avg:  795.2 | Sig:   4.4672 | Exp:  242 mV | Act:  259 mV | Err: -6.6%
I (8964) lesson-28-adc-cal: Raw:  811 | Avg:  797.0 | Sig:   6.5997 | Exp:  243 mV | Act:  260 mV | Err: -6.5%
I (9064) lesson-28-adc-cal: Raw:  798 | Avg:  797.3 | Sig:   6.5668 | Exp:  243 mV | Act:  260 mV | Err: -6.5%
I (9164) lesson-28-adc-cal: Raw:  798 | Avg:  797.6 | Sig:   6.5184 | Exp:  243 mV | Act:  260 mV | Err: -6.5%
I (9264) lesson-28-adc-cal: Raw:  792 | Avg:  797.1 | Sig:   6.7569 | Exp:  243 mV | Act:  260 mV | Err: -6.5%
I (9364) lesson-28-adc-cal: Raw:  795 | Avg:  797.3 | Sig:   6.6508 | Exp:  243 mV | Act:  260 mV | Err: -6.5%
I (9464) lesson-28-adc-cal: Raw:  793 | Avg:  797.3 | Sig:   6.6508 | Exp:  243 mV | Act:  260 mV | Err: -6.5%
I (9564) lesson-28-adc-cal: Raw:  791 | Avg:  797.3 | Sig:   6.6508 | Exp:  243 mV | Act:  260 mV | Err: -6.5%
I (9664) lesson-28-adc-cal: Raw:  795 | Avg:  797.3 | Sig:   6.6508 | Exp:  243 mV | Act:  260 mV | Err: -6.5%
I (9764) lesson-28-adc-cal: Raw:  829 | Avg:  799.5 | Sig:  11.8345 | Exp:  244 mV | Act:  261 mV | Err: -6.5%
I (9864) lesson-28-adc-cal: Raw:  915 | Avg:  811.7 | Sig:  38.1082 | Exp:  247 mV | Act:  265 mV | Err: -6.8%
I (9964) lesson-28-adc-cal: Raw: 1032 | Avg:  833.8 | Sig:  79.3849 | Exp:  254 mV | Act:  272 mV | Err: -6.6%
I (10064) lesson-28-adc-cal: Raw: 1143 | Avg:  868.3 | Sig: 124.3374 | Exp:  265 mV | Act:  283 mV | Err: -6.4%
I (10164) lesson-28-adc-cal: Raw: 1275 | Avg:  916.0 | Sig: 175.3878 | Exp:  279 mV | Act:  298 mV | Err: -6.4%
I (10264) lesson-28-adc-cal: Raw: 1355 | Avg:  972.3 | Sig: 216.6657 | Exp:  296 mV | Act:  316 mV | Err: -6.3%
I (10364) lesson-28-adc-cal: Raw: 1383 | Avg: 1031.1 | Sig: 241.5600 | Exp:  314 mV | Act:  334 mV | Err: -6.0%
I (10464) lesson-28-adc-cal: Raw: 1387 | Avg: 1090.5 | Sig: 249.4105 | Exp:  332 mV | Act:  354 mV | Err: -6.2%
I (10564) lesson-28-adc-cal: Raw: 1385 | Avg: 1149.9 | Sig: 240.7389 | Exp:  351 mV | Act:  373 mV | Err: -5.9%
I (10664) lesson-28-adc-cal: Raw: 1383 | Avg: 1208.7 | Sig: 214.8395 | Exp:  368 mV | Act:  392 mV | Err: -6.1%
I (10764) lesson-28-adc-cal: Raw: 1383 | Avg: 1264.1 | Sig: 173.5002 | Exp:  385 mV | Act:  411 mV | Err: -6.3%
I (10864) lesson-28-adc-cal: Raw: 1383 | Avg: 1310.9 | Sig: 125.2930 | Exp:  400 mV | Act:  426 mV | Err: -6.1%
I (10964) lesson-28-adc-cal: Raw: 1381 | Avg: 1345.8 | Sig:  79.0454 | Exp:  410 mV | Act:  437 mV | Err: -6.2%
I (11064) lesson-28-adc-cal: Raw: 1381 | Avg: 1369.6 | Sig:  34.4487 | Exp:  418 mV | Act:  445 mV | Err: -6.1%
I (11164) lesson-28-adc-cal: Raw: 1383 | Avg: 1380.4 | Sig:   9.0946 | Exp:  421 mV | Act:  447 mV | Err: -5.8%
I (11264) lesson-28-adc-cal: Raw: 1379 | Avg: 1382.8 | Sig:   2.2010 | Exp:  422 mV | Act:  448 mV | Err: -5.8%
I (11364) lesson-28-adc-cal: Raw: 1381 | Avg: 1382.6 | Sig:   2.2706 | Exp:  422 mV | Act:  448 mV | Err: -5.8%
I (11464) lesson-28-adc-cal: Raw: 1387 | Avg: 1382.6 | Sig:   2.2706 | Exp:  422 mV | Act:  448 mV | Err: -5.8%
I (11564) lesson-28-adc-cal: Raw: 1373 | Avg: 1381.4 | Sig:   3.6271 | Exp:  421 mV | Act:  447 mV | Err: -5.8%
I (11664) lesson-28-adc-cal: Raw: 1331 | Avg: 1376.2 | Sig:  16.2809 | Exp:  420 mV | Act:  447 mV | Err: -6.0%
I (11764) lesson-28-adc-cal: Raw: 1380 | Avg: 1375.9 | Sig:  16.1689 | Exp:  419 mV | Act:  447 mV | Err: -6.3%
I (11864) lesson-28-adc-cal: Raw: 1383 | Avg: 1375.9 | Sig:  16.1689 | Exp:  419 mV | Act:  447 mV | Err: -6.3%
I (11964) lesson-28-adc-cal: Raw: 1385 | Avg: 1376.3 | Sig:  16.3575 | Exp:  420 mV | Act:  447 mV | Err: -6.0%
I (12064) lesson-28-adc-cal: Raw: 1383 | Avg: 1376.5 | Sig:  16.4334 | Exp:  420 mV | Act:  447 mV | Err: -6.0%
I (12164) lesson-28-adc-cal: Raw: 1383 | Avg: 1376.5 | Sig:  16.4334 | Exp:  420 mV | Act:  447 mV | Err: -6.0%
I (12264) lesson-28-adc-cal: Raw: 1383 | Avg: 1376.9 | Sig:  16.5493 | Exp:  420 mV | Act:  447 mV | Err: -6.0%
I (12364) lesson-28-adc-cal: Raw: 1373 | Avg: 1376.1 | Sig:  16.5224 | Exp:  420 mV | Act:  447 mV | Err: -6.0%
I (12464) lesson-28-adc-cal: Raw: 1379 | Avg: 1375.3 | Sig:  16.1249 | Exp:  419 mV | Act:  447 mV | Err: -6.3%
I (12564) lesson-28-adc-cal: Raw: 1383 | Avg: 1376.3 | Sig:  16.2757 | Exp:  420 mV | Act:  447 mV | Err: -6.0%
I (12664) lesson-28-adc-cal: Raw: 1387 | Avg: 1381.9 | Sig:   3.8427 | Exp:  421 mV | Act:  448 mV | Err: -6.0%
I (12764) lesson-28-adc-cal: Raw: 1380 | Avg: 1381.9 | Sig:   3.8427 | Exp:  421 mV | Act:  448 mV | Err: -6.0%
I (12864) lesson-28-adc-cal: Raw: 1385 | Avg: 1382.1 | Sig:   3.9567 | Exp:  421 mV | Act:  448 mV | Err: -6.0%
I (12964) lesson-28-adc-cal: Raw: 1385 | Avg: 1382.1 | Sig:   3.9567 | Exp:  421 mV | Act:  448 mV | Err: -6.0%
I (13064) lesson-28-adc-cal: Raw: 1379 | Avg: 1381.7 | Sig:   4.0565 | Exp:  421 mV | Act:  448 mV | Err: -6.0%
I (13164) lesson-28-adc-cal: Raw: 1385 | Avg: 1381.9 | Sig:   4.1753 | Exp:  421 mV | Act:  448 mV | Err: -6.0%
I (13264) lesson-28-adc-cal: Raw: 1389 | Avg: 1382.5 | Sig:   4.7434 | Exp:  422 mV | Act:  448 mV | Err: -5.8%
I (13364) lesson-28-adc-cal: Raw: 1371 | Avg: 1382.3 | Sig:   5.2079 | Exp:  421 mV | Act:  448 mV | Err: -6.0%
I (13464) lesson-28-adc-cal: Raw: 1415 | Avg: 1385.9 | Sig:  11.4159 | Exp:  423 mV | Act:  449 mV | Err: -5.8%
I (13564) lesson-28-adc-cal: Raw: 1491 | Avg: 1396.7 | Sig:  35.0303 | Exp:  426 mV | Act:  453 mV | Err: -6.0%
I (13664) lesson-28-adc-cal: Raw: 1567 | Avg: 1414.7 | Sig:  63.8680 | Exp:  431 mV | Act:  458 mV | Err: -5.9%
I (13764) lesson-28-adc-cal: Raw: 1655 | Avg: 1442.2 | Sig:  97.5760 | Exp:  440 mV | Act:  467 mV | Err: -5.8%
